name,model
VIDRIO TEMPLADO,A10/A10S
VIDRIO TEMPLADO,A50/A20/A30/A30S
VIDRIO TEMPLADO,A70/A20S/A02
VIDRIO TEMPLADO,A80
VIDRIO TEMPLADO,J1 ACE
VIDRIO TEMPLADO,J2 PRIME
VIDRIO TEMPLADO,J2 CORE
VIDRIO TEMPLADO,J2 PRO
VIDRIO TEMPLADO,J4+
VIDRIO TEMPLADO,J4 2018
VIDRIO TEMPLADO,J5 PRO
VIDRIO TEMPLADO,J5 PRIME
VIDRIO TEMPLADO,J5 2016
VIDRIO TEMPLADO,J5
VIDRIO TEMPLADO,J6
VIDRIO TEMPLADO,Y6 2019
VIDRIO TEMPLADO,Y7 2019
VIDRIO TEMPLADO,Y9 2019
VIDRIO TEMPLADO,J7
VIDRIO TEMPLADO,J7 PRO
VIDRIO TEMPLADO,IPH X
VIDRIO TEMPLADO,IPH XR
VIDRIO TEMPLADO,IPH XS MAX
VIDRIO TEMPLADO,A01
VIDRIO TEMPLADO,J1 MINI
VIDRIO TEMPLADO,A5 2017
VIDRIO TEMPLADO,A5 2016
VIDRIO TEMPLADO,A7 
VIDRIO TEMPLADO,XZ
VIDRIO TEMPLADO,S4
VIDRIO TEMPLADO,Z3 MINI
VIDRIO TEMPLADO,S6
VIDRIO TEMPLADO,CAT S30
VIDRIO TEMPLADO,J2
VIDRIO TEMPLADO,SONY M5
VIDRIO TEMPLADO,A2 CORE
VIDRIO TEMPLADO,CAT S40
VIDRIO TEMPLADO,J7 PRIME
VIDRIO TEMPLADO,Y6 2
VIDRIO TEMPLADO,Y5 2018
VIDRIO TEMPLADO,Y5 2 
VIDRIO TEMPLADO,Y6 2018
VIDRIO TEMPLADO,Y7 2018
VIDRIO TEMPLADO,Y9 2018
VIDRIO TEMPLADO,P8 LITE
VIDRIO TEMPLADO,P9 LITE 2017
VIDRIO TEMPLADO,P9 
VIDRIO TEMPLADO,P9 LITE  
VIDRIO TEMPLADO,HTC M7
VIDRIO TEMPLADO,P20 LITE
VIDRIO TEMPLADO,MATE 10 LITE
VIDRIO TEMPLADO,MATE 20 LITE
VIDRIO TEMPLADO,HTC M8
VIDRIO TEMPLADO,MATE 10  
VIDRIO TEMPLADO,A5
VIDRIO TEMPLADO,MATE 10 PRO
VIDRIO TEMPLADO,HTC M9
VIDRIO TEMPLADO,IPH 4
VIDRIO TEMPLADO,IPH 5
VIDRIO TEMPLADO,IPH 7 ATRAS
VIDRIO TEMPLADO,IPH 8 PLUS ATRAS
VIDRIO TEMPLADO,IPH 7+
VIDRIO TEMPLADO,IPH 7
VIDRIO TEMPLADO,A51
VIDRIO TEMPLADO,"HW/T5 ""10"""
VIDRIO TEMPLADO,P30 LITE
VIDRIO TEMPLADO,"TAB A 2019 ""8"""
VIDRIO TEMPLADO,HW/ T3 7
VIDRIO TEMPLADO,"HW/T3 ""10"""
